,X,Y,RSSI_AP1,RSSI_AP2,RSSI_AP3
0,0,1,-40.6936525217336,-49.519551324113934,-76.13514198909137
1,0,2,-39.08699876519231,-48.0,-70.0
2,0,3,-38.0,-49.519551324113934,-70.33299223588766
3,0,4,-37.08699876519231,-48.0,-69.0869987651923
4,0,5,-38.0,-52.0,-68.33299223588766
5,0,6,-40.6936525217336,-49.08699876519231,-66.0
6,0,7,-42.0,-52.33299223588766,-64.33299223588766
7,0,8,-48.6936525217336,-56.33299223588765,-62.0
8,0,9,-52.0,-48.6936525217336,-62.0
9,0,10,-49.08699876519231,-50.0,-60.6936525217336
10,0,11,-50.0,-59.519551324113934,-58.55704196543415
11,0,12,-49.519551324113934,-57.08699876519231,-58.0
12,0,13,-46.0,-64.0,-58.0
13,0,14,-46.33299223588765,-60.33299223588766,-52.6936525217336
14,0,15,-50.0,-63.196192788389226,-56.33299223588765
15,0,16,-58.55704196543415,-52.33299223588766,-58.33299223588766
16,0,19,-42.0,-45.519551324113934,-67.66193713943673
17,0,20,-43.51955132411394,-46.0,-62.0
18,0,21,-46.6936525217336,-49.3864851750093,-64.6936525217336
19,0,22,-42.6936525217336,-50.0,-67.35486325106115
20,0,23,-42.6936525217336,-52.0,-67.0869987651923
21,0,24,-42.33299223588766,-52.0,-66.33299223588766
22,0,25,-45.08699876519231,-59.519551324113934,-68.47908685027868
23,1,1,-46.0,-47.519551324113934,-72.33299223588766
24,1,2,-42.55704196543415,-50.0,-69.72383315632278
25,1,3,-44.47908685027869,-49.08699876519231,-68.6936525217336
26,1,4,-40.0,-50.0,-66.0
27,1,5,-49.81644866380495,-49.519551324113934,-66.90112949065309
28,1,6,-47.08699876519231,-48.0,-66.0
29,1,7,-48.0,-52.0,-65.0869987651923
30,1,8,-53.08699876519231,-56.6936525217336,-62.33299223588766
31,1,9,-46.33299223588765,-49.08699876519231,-62.33299223588766
32,1,10,-48.33299223588766,-50.0,-61.51955132411394
33,1,11,-50.958256317158366,-50.0,-62.0
34,1,12,-54.6936525217336,-52.85263186564026,-59.35486325106115
35,1,13,-47.08699876519231,-54.33299223588766,-61.08699876519231
36,1,14,-63.62728592148208,-52.0,-58.0
37,1,15,-50.0,-49.08699876519231,-66.0
38,1,16,-52.0,-50.33299223588766,-67.0869987651923
39,1,21,-40.6936525217336,-46.55704196543415,-63.51955132411394
40,1,22,-41.51955132411394,-46.0,-66.33299223588766
41,1,23,-42.0,-51.51955132411394,-67.64034143198974
42,1,24,-42.0,-50.0,-66.33886071494366
43,1,25,-43.35486325106115,-56.33299223588765,-74.0
44,2,1,-57.66927286489668,-50.0,-72.33299223588766
45,2,2,-46.33299223588765,-50.6936525217336,-72.33299223588766
46,2,3,-45.08699876519231,-49.3421305997845,-70.33299223588766
47,2,4,-45.81644866380494,-52.0,-67.64034143198974
48,2,5,-49.519551324113934,-50.33299223588766,-66.0
49,2,6,-46.6936525217336,-48.6936525217336,-66.0
50,2,7,-44.6936525217336,-52.33299223588766,-65.51955132411395
51,2,8,-53.53279080303808,-55.51955132411394,-62.6936525217336
52,2,9,-50.36142112974052,-55.51955132411394,-63.20394205564408
53,2,10,-58.31704919589715,-49.519551324113934,-61.833923735416974
54,2,11,-54.47908685027869,-52.0,-62.33299223588766
55,2,12,-56.135141989091366,-58.0,-66.33886071494366
56,2,13,-56.33299223588765,-58.33299223588766,-66.0
57,2,14,-51.81644866380495,-50.6936525217336,-72.16005670251964
58,2,15,-63.35486325106115,-48.33299223588766,-66.0
59,2,16,-49.08699876519231,-64.6936525217336,-70.93765782790578
60,2,17,-59.08699876519231,-52.0,-75.51955132411395
61,2,21,-42.0,-46.95602057068755,-65.0869987651923
62,2,22,-42.33299223588766,-47.519551324113934,-66.55704196543414
63,2,23,-42.96899155781724,-49.08699876519231,-67.66193713943673
64,2,24,-42.0,-50.0,-70.80034413966519
65,2,25,-43.81644866380495,-56.33299223588765,-68.11102200875224
66,3,1,-45.08699876519231,-50.6936525217336,-74.0
67,3,2,-47.81644866380495,-48.6936525217336,-74.71101000645952
68,3,3,-41.51955132411394,-50.0,-70.6936525217336
69,3,4,-44.47908685027869,-50.0,-70.0
70,3,5,-44.33299223588766,-49.08699876519231,-68.6936525217336
71,3,6,-49.519551324113934,-50.0,-68.6936525217336
72,3,7,-46.0,-50.0,-67.0869987651923
73,3,8,-50.135141989091366,-56.0,-65.51955132411395
74,3,9,-45.519551324113934,-63.81644866380495,-66.0
75,3,10,-51.20394205564408,-65.51955132411395,-65.51955132411395
76,3,11,-47.08699876519231,-60.0,-65.0869987651923
77,3,12,-50.33299223588766,-56.6936525217336,-69.51955132411393
78,3,13,-53.08699876519231,-57.08699876519231,-66.6936525217336
79,3,14,-51.51955132411394,-56.0,-70.33299223588766
80,3,15,-50.33299223588766,-57.08699876519231,-80.47908685027869
81,3,16,-58.0,-57.519551324113934,-81.0869987651923
82,3,17,-52.13514198909137,-49.08699876519231,-78.6936525217336
83,3,21,-42.33299223588766,-52.0,-66.93765782790577
84,3,22,-41.08699876519231,-49.519551324113934,-69.0869987651923
85,3,23,-56.16005670251965,-61.08699876519231,-76.71101000645952
86,3,24,-46.0,-54.0,-79.35486325106115
87,3,25,-49.389299010641295,-63.51955132411394,-76.6936525217336
88,4,1,-32.96899155781724,-46.33299223588765,-70.05325867871589
89,4,2,-34.33299223588766,-45.08699876519231,-69.51955132411393
90,5,2,-35.086998765192305,-53.81644866380495,-68.13514198909137
91,6,2,-46.968415130872245,-48.135141989091366,-72.13514198909137
92,6,3,-42.0,-49.08699876519231,-70.33299223588766
93,6,4,-48.71101000645952,-49.519551324113934,-73.51955132411393
94,6,5,-50.0,-52.0,-70.0
95,6,6,-52.37546068740384,-53.08699876519231,-67.35486325106115
96,6,7,-50.0,-58.135141989091366,-65.0869987651923
97,6,8,-50.71101000645952,-56.33299223588765,-62.93765782790578
98,6,9,-50.6936525217336,-54.13514198909137,-64.13514198909138
99,6,10,-59.81644866380495,-54.14476363004597,-69.51955132411393
100,6,11,-54.86398418587007,-55.81644866380494,-65.51955132411395
101,6,12,-61.51955132411394,-68.0,-68.13514198909137
102,6,13,-50.6936525217336,-61.08699876519231,-84.47908685027868
103,6,14,-47.35486325106115,-59.20394205564407,-75.81644866380495
104,6,15,-52.33299223588766,-53.51955132411394,-79.0869987651923
105,6,21,-46.33299223588765,-50.0,-70.6936525217336
106,6,22,-51.08699876519231,-58.6936525217336,-79.35486325106115
107,6,23,-48.6936525217336,-54.93765782790578,-79.21568438651737
108,6,24,-49.08699876519231,-56.86398418587007,-76.01479085526343
109,6,25,-52.0,-53.51955132411394,-74.34896394967114
110,-1,1,-33.09898141385036,-46.0,-70.0
111,-2,1,-29.372844589550247,-46.33299223588765,-74.13514198909138
112,-3,1,-30.33299223588766,-43.96908791613222,-73.0869987651923
113,-4,1,-30.0,-45.519551324113934,-70.0
114,-5,1,-30.0,-45.35486325106114,-69.35486325106115
115,-6,1,-34.0,-45.08699876519231,-67.51955132411393
116,-7,1,-34.0,-43.35486325106115,-69.0869987651923
117,-8,1,-30.33299223588766,-45.08699876519231,-66.6936525217336
118,-9,1,-34.0,-41.51955132411394,-69.51955132411393
119,-10,1,-33.51955132411394,-42.0,-67.51955132411393
120,-11,1,-39.81644866380495,-44.0,-68.0
121,-12,1,-41.85476304968805,-43.94591378158853,-70.33299223588766
122,-13,1,-42.96892805589757,-42.33299223588766,-71.0869987651923
123,-1,2,-32.6936525217336,-49.519551324113934,-72.13514198909137
124,-2,2,-40.0,-46.6936525217336,-70.93765782790578
125,-3,2,-34.0,-46.0,-67.0869987651923
126,-4,2,-33.086998765192305,-46.0,-70.0
127,-5,2,-31.816448663804948,-46.0,-67.51955132411393
128,-6,2,-28.68250582637274,-46.0,-68.0
129,-7,2,-30.0,-49.08699876519231,-66.0
130,-8,2,-30.33299223588766,-44.6936525217336,-68.13514198909137
131,-9,2,-33.086998765192305,-45.519551324113934,-68.85263186564026
132,-10,2,-32.33299223588766,-44.6936525217336,-69.51955132411393
133,-11,2,-36.33299223588766,-44.33299223588766,-73.35486325106115
134,-12,2,-38.0,-42.55704196543415,-71.0869987651923
135,-13,2,-40.0,-45.519551324113934,-72.33299223588766
136,-14,2,-38.33299223588766,-45.53279080303809,-71.19619278838923
137,-15,2,-40.6936525217336,-55.95512476075741,-73.64034143198975
138,-16,2,-41.08699876519231,-47.196192788389226,-70.33299223588766
139,-17,2,-42.93765782790578,-56.71101000645952,-72.33299223588766
140,-18,2,-42.33299223588766,-48.135141989091366,-71.0869987651923
141,-19,2,-43.08699876519231,-53.83062642038991,-75.66193713943673
142,-1,3,-36.33299223588766,-50.0,-66.55704196543414
143,-2,3,-34.0,-48.33299223588766,-68.6936525217336
144,-3,3,-38.0,-52.33299223588766,-66.33299223588766
145,-4,3,-33.51955132411394,-48.0,-65.0869987651923
146,-5,3,-37.08699876519231,-46.0,-64.13514198909138
147,-6,3,-34.937657827905774,-48.6936525217336,-65.0869987651923
148,-7,3,-32.33299223588766,-46.6936525217336,-66.0
149,-8,3,-31.086998765192305,-46.9647798859399,-65.81644866380495
150,-9,3,-32.479086850278684,-49.389299010641295,-69.2714972049561
151,-10,3,-33.51955132411394,-48.0,-70.6936525217336
152,-11,3,-34.0,-48.6936525217336,-68.33299223588766
153,-12,3,-38.0,-49.85476304968805,-67.51955132411393
154,-13,3,-36.47908685027868,-49.08699876519231,-70.0
155,-14,3,-36.6936525217336,-51.51955132411394,-69.51955132411393
156,-15,3,-37.81644866380495,-50.0,-69.0869987651923
157,-16,3,-38.0,-56.28456074153284,-74.0
158,-17,3,-39.08699876519231,-53.08699876519231,-70.0
159,-18,3,-40.6936525217336,-53.08699876519231,-78.71101000645952
160,-19,3,-42.0,-52.6936525217336,-70.6936525217336
161,-1,4,-38.0,-46.0,-66.95192637167567
162,-2,4,-38.0,-48.33299223588766,-70.0
163,-3,4,-38.0,-49.08699876519231,-67.0869987651923
164,-4,4,-37.51955132411394,-48.33299223588766,-66.0
165,-5,4,-37.08699876519231,-45.519551324113934,-66.0
166,-6,4,-32.6936525217336,-46.9647798859399,-66.33299223588766
167,-7,4,-33.51955132411394,-46.33299223588765,-66.71101000645952
168,-8,4,-34.0,-47.81644866380495,-68.6936525217336
169,-9,4,-33.51955132411394,-49.08699876519231,-69.0869987651923
170,-10,4,-33.086998765192305,-47.519551324113934,-69.0869987651923
171,-11,4,-34.0,-51.64034143198975,-74.0
172,-12,4,-34.0,-49.519551324113934,-74.33299223588766
173,-13,4,-35.086998765192305,-50.33299223588766,-71.35486325106115
174,-14,4,-37.51955132411394,-49.08699876519231,-71.81644866380495
175,-15,4,-38.0,-45.519551324113934,-79.35486325106115
176,-16,4,-39.519551324113934,-47.196192788389226,-74.93765782790578
177,-17,4,-39.35486325106115,-45.519551324113934,-82.6936525217336
178,-18,4,-39.08699876519231,-41.51955132411394,-73.51955132411393
179,-19,4,-42.55704196543415,-40.33299223588766,-74.71101000645952
180,-1,5,-35.81644866380495,-52.0,-66.6936525217336
181,-2,5,-36.33299223588766,-50.33299223588766,-67.0869987651923
182,-3,5,-38.6936525217336,-50.6936525217336,-66.55704196543414
183,-4,5,-42.0,-55.08699876519231,-65.0869987651923
184,-5,5,-38.937657827905774,-47.519551324113934,-64.6936525217336
185,-6,5,-39.854960744700506,-48.33299223588766,-65.51955132411395
186,-7,5,-35.64034143198975,-49.519551324113934,-66.6936525217336
187,-8,5,-36.33299223588766,-53.08699876519231,-70.33299223588766
188,-9,5,-34.557041965434145,-46.6936525217336,-70.6936525217336
189,-10,5,-34.557041965434145,-56.135141989091366,-70.13514198909137
190,-11,5,-36.0,-48.0,-69.0869987651923
191,-12,5,-37.08699876519231,-45.519551324113934,-74.57386091339968
192,-13,5,-37.08699876519231,-53.08699876519231,-78.71101000645952
193,-14,5,-38.0,-52.33299223588766,-78.93765782790578
194,-15,5,-36.74083166077803,-42.0,-71.10600533797233
195,-16,5,-38.0,-47.81644866380495,-78.34896394967114
196,-17,5,-41.08699876519231,-45.08699876519231,-72.96335257243821
197,-18,5,-40.0,-42.0,-76.6936525217336
198,-19,5,-41.51955132411394,-42.55704196543415,-74.93765782790578
199,-1,6,-35.086998765192305,-49.519551324113934,-68.13514198909137
200,-2,6,-36.85263186564026,-48.6936525217336,-66.33299223588766
201,-3,6,-41.51955132411394,-50.0,-65.51955132411395
202,-4,6,-42.01479085526344,-49.08699876519231,-63.81644866380495
203,-5,6,-42.0,-48.33299223588766,-63.08699876519231
204,-6,6,-40.6936525217336,-48.33299223588766,-64.13514198909138
205,-7,6,-38.0,-49.81644866380495,-65.51955132411395
206,-8,6,-37.08699876519231,-49.519551324113934,-66.0
207,-9,6,-36.937657827905774,-48.33299223588766,-67.0869987651923
208,-10,6,-37.51955132411394,-48.6936525217336,-69.51955132411393
209,-11,6,-36.6936525217336,-54.6936525217336,-73.0869987651923
210,-12,6,-37.08699876519231,-52.6936525217336,-72.33299223588766
211,-13,6,-36.6936525217336,-51.51955132411394,-73.51955132411393
212,-14,6,-38.0,-47.519551324113934,-69.2868646532889
213,-15,6,-36.47908685027868,-46.55704196543415,-76.13514198909137
214,-16,6,-38.0,-46.33299223588765,-73.10600533797233
215,-17,6,-38.0,-46.6936525217336,-75.64034143198975
216,-18,6,-38.937657827905774,-45.519551324113934,-75.81644866380495
217,-19,6,-41.08699876519231,-45.519551324113934,-78.47908685027869
218,0,-1,-38.0,-50.0,-68.85263186564026
219,-1,-1,-39.35486325106115,-46.0,-82.71101000645953
220,-2,-1,-37.51955132411394,-45.519551324113934,-70.6936525217336
221,-3,-1,-43.08699876519231,-45.519551324113934,-70.6936525217336
222,-4,-1,-45.08699876519231,-45.519551324113934,-70.0
223,-5,-1,-45.08699876519231,-45.519551324113934,-71.81644866380495
224,-6,-1,-43.38759331543106,-42.55704196543415,-68.33299223588766
225,-7,-1,-43.196192788389226,-42.33299223588766,-70.0
226,-8,-1,-40.6936525217336,-42.0,-67.81644866380495
227,-9,-1,-41.35486325106115,-41.51955132411394,-69.51955132411393
228,-10,-1,-40.33299223588766,-41.08699876519231,-69.51955132411393
229,-11,-1,-40.0,-42.33299223588766,-69.51955132411393
230,-12,-1,-40.6936525217336,-42.0,-69.51955132411393
231,-13,-1,-38.0,-43.94591378158853,-69.51955132411393
232,-14,-1,-40.135141989091366,-41.08699876519231,-68.85263186564026
233,-15,-1,-42.958256317158366,-42.0,-73.85319189027813
234,-16,-1,-42.55704196543415,-46.33299223588765,-74.34896394967114
235,-17,-1,-41.51955132411394,-41.38194831758497,-72.6936525217336
236,-18,-1,-42.0,-36.6936525217336,-73.85319189027813
237,-19,-1,-46.0,-36.33299223588766,-72.85263186564026
238,0,-2,-36.33299223588766,-48.6936525217336,-72.34896394967114
239,-1,-2,-50.33299223588766,-47.08699876519231,-74.39052334930021
240,-2,-2,-44.33299223588766,-53.51955132411394,-69.51955132411393
241,-3,-2,-45.08699876519231,-53.08699876519231,-74.01479085526344
242,-4,-2,-47.519551324113934,-50.0,-73.0869987651923
243,-5,-2,-47.519551324113934,-46.0,-69.51955132411393
244,-6,-2,-49.81644866380495,-46.0,-70.33299223588766
245,-7,-2,-47.519551324113934,-46.0,-68.33299223588766
246,-8,-2,-42.93765782790578,-42.6936525217336,-69.51955132411393
247,-9,-2,-47.81644866380495,-46.6936525217336,-69.0869987651923
248,-10,-2,-44.33299223588766,-43.94591378158853,-71.35486325106115
249,-11,-2,-42.0,-48.6936525217336,-72.6936525217336
250,-12,-2,-42.0,-46.0,-72.13514198909137
251,-13,-2,-42.55704196543415,-43.35486325106115,-72.85263186564026
252,-14,-2,-41.81644866380495,-42.96899155781724,-75.0869987651923
253,-15,-2,-45.08699876519231,-38.0,-73.35486325106115
254,-16,-2,-43.196192788389226,-38.33299223588766,-69.55385698922528
255,-17,-2,-44.47908685027869,-37.38918814033913,-75.64034143198975
256,-18,-2,-42.55704196543415,-36.13514198909137,-72.6936525217336
257,-19,-2,-46.0,-38.55704196543415,-74.59074524951515
258,0,-3,-34.557041965434145,-50.6936525217336,-73.51955132411393
259,-1,-3,-41.51955132411394,-50.0,-82.33299223588766
260,-2,-3,-47.08699876519231,-49.81644866380495,-69.51955132411393
261,-3,-3,-48.6936525217336,-46.33299223588765,-70.33299223588766
262,-4,-3,-44.13514198909137,-50.0,-70.33299223588766
263,-5,-3,-42.96801452957021,-47.08699876519231,-70.0
264,-6,-3,-46.0,-48.21215260790382,-71.0869987651923
265,-7,-3,-42.6936525217336,-46.135141989091366,-69.0869987651923
266,-8,-3,-50.0,-46.0,-69.51955132411393
267,-9,-3,-48.6936525217336,-46.0,-69.51955132411393
268,-10,-3,-45.519551324113934,-48.6936525217336,-70.93765782790578
269,-11,-3,-45.519551324113934,-42.0,-71.64034143198974
270,-12,-3,-47.519551324113934,-45.519551324113934,-69.0869987651923
271,-13,-3,-46.0,-41.08699876519231,-71.51955132411393
272,-14,-3,-45.08699876519231,-38.0,-71.35486325106115
273,-15,-3,-43.94591378158853,-38.0,-71.10600533797233
274,-16,-3,-47.81644866380495,-34.33299223588766,-75.81644866380495
275,-17,-3,-45.08699876519231,-37.08699876519231,-74.0
276,-18,-3,-46.55704196543415,-37.08699876519231,-74.33299223588766
277,-19,-3,-44.6936525217336,-37.51955132411394,-78.93765782790578
278,0,-4,-38.55704196543415,-53.08699876519231,-78.13514198909137
279,-1,-4,-41.51955132411394,-56.6936525217336,-72.39052334930021
280,-2,-4,-46.33299223588765,-53.67412020070306,-69.51955132411393
281,-3,-4,-55.51955132411394,-50.6936525217336,-71.81644866380495
282,-4,-4,-55.08699876519231,-50.33299223588766,-73.35486325106115
283,-5,-4,-47.36760935421235,-54.6936525217336,-72.33299223588766
284,-6,-4,-46.55704196543415,-48.0,-70.0
285,-7,-4,-50.33299223588766,-49.08699876519231,-68.13514198909137
286,-8,-4,-46.55704196543415,-48.6936525217336,-69.51955132411393
287,-9,-4,-52.381553220981225,-43.81644866380495,-70.33299223588766
288,-10,-4,-50.33299223588766,-45.08699876519231,-71.64034143198974
289,-11,-4,-49.08699876519231,-40.33299223588766,-76.85263186564026
290,-12,-4,-50.348963949671145,-38.96841513087224,-73.35486325106115
291,-13,-4,-47.35486325106115,-37.08699876519231,-73.81644866380495
292,-14,-4,-45.519551324113934,-35.086998765192305,-72.0
293,-15,-4,-55.08699876519231,-34.33299223588766,-74.15040115828074
294,-16,-4,-53.35486325106115,-34.557041965434145,-80.47908685027869
295,-17,-4,-46.6936525217336,-34.0,-70.93765782790578
296,-18,-4,-52.70459627465399,-36.6936525217336,-77.55385698922528
297,-19,-4,-54.95602057068756,-37.51955132411394,-80.33299223588764
298,0,-5,-35.94591378158853,-52.50606134191759,-76.55704196543414
299,-1,-5,-35.81644866380495,-51.08699876519231,-74.6936525217336
300,-2,-5,-39.81644866380495,-51.81644866380495,-74.47908685027868
301,-3,-5,-50.0,-53.51955132411394,-71.35486325106115
302,-4,-5,-42.33299223588766,-52.13514198909137,-69.51955132411393
303,-5,-5,-44.85263186564026,-49.83062642038991,-71.51955132411393
304,-6,-5,-43.196192788389226,-47.81644866380495,-71.77176993246773
305,-7,-5,-53.38829265028177,-47.519551324113934,-70.33299223588766
306,-8,-5,-46.6936525217336,-46.0,-70.94191294451034
307,-9,-5,-48.6936525217336,-42.6936525217336,-70.93765782790578
308,-10,-5,-49.519551324113934,-42.0,-70.6936525217336
309,-11,-5,-46.0,-42.0,-65.8418830907228
310,-12,-5,-60.01479085526343,-40.6936525217336,-70.6936525217336
311,-13,-5,-61.51955132411394,-42.0,-74.95602057068756
312,-14,-5,-54.93765782790578,-38.55704196543415,-76.47908685027869
313,-15,-5,-49.519551324113934,-38.0,-73.72383315632278
314,-16,-5,-53.51955132411394,-35.196192788389226,-72.71101000645953
315,-17,-5,-52.6936525217336,-34.557041965434145,-75.19619278838923
316,-18,-5,-49.08699876519231,-34.557041965434145,-75.35486325106115
317,-19,-5,-52.6936525217336,-36.13514198909137,-77.81644866380495
318,0,-6,-37.51955132411394,-53.51955132411394,-75.09898141385037
319,-1,-6,-38.0,-48.739215621682206,-77.81644866380495
320,-2,-6,-39.519551324113934,-55.412707267508736,-74.33299223588766
321,-3,-6,-47.35486325106115,-52.36142112974052,-71.0869987651923
322,-4,-6,-49.08699876519231,-46.0,-71.81644866380495
323,-5,-6,-45.08699876519231,-45.519551324113934,-72.6936525217336
324,-6,-6,-45.08699876519231,-46.33299223588765,-72.6936525217336
325,-7,-6,-53.08699876519231,-47.81644866380495,-71.35486325106115
326,-8,-6,-42.55704196543415,-45.85463963666009,-72.93765782790578
327,-9,-6,-50.968415130872245,-43.196192788389226,-72.13514198909137
328,-10,-6,-47.08699876519231,-42.01479085526344,-73.51955132411393
329,-11,-6,-56.33299223588765,-44.21754764590332,-72.47908685027869
330,-12,-6,-46.937657827905774,-42.968415130872245,-77.35486325106115
331,-13,-6,-50.6936525217336,-44.96841513087225,-76.13514198909137
332,-14,-6,-53.51955132411394,-39.35486325106115,-73.81644866380495
333,-15,-6,-53.08699876519231,-38.96841513087224,-74.33299223588766
334,-16,-6,-50.0,-36.0,-76.71101000645952
335,-17,-6,-53.51955132411394,-33.51955132411394,-79.37508183878603
336,-18,-6,-51.51955132411394,-34.0,-77.0869987651923
337,-19,-6,-48.33299223588766,-36.6936525217336,-80.34896394967114
338,0,-7,-36.6936525217336,-50.958256317158366,-76.6936525217336
339,-1,-7,-38.0,-48.6936525217336,-76.47908685027869
340,-2,-7,-39.196192788389226,-46.0,-75.35486325106115
341,-3,-7,-45.519551324113934,-50.967379694976565,-69.51955132411393
342,-4,-7,-49.519551324113934,-50.78587057203265,-74.33299223588766
343,-5,-7,-47.35486325106115,-47.81644866380495,-71.81644866380495
344,-6,-7,-47.64034143198974,-49.08699876519231,-73.53279080303808
345,-7,-7,-46.0,-45.519551324113934,-70.33299223588766
346,-8,-7,-49.519551324113934,-44.47908685027869,-72.47908685027869
347,-9,-7,-47.81644866380495,-48.217429455918,-73.0869987651923
348,-10,-7,-50.47908685027868,-44.47908685027869,-71.51955132411393
349,-11,-7,-48.852631865640255,-42.93765782790578,-75.51955132411395
350,-12,-7,-48.6936525217336,-45.38194831758497,-73.27382993605391
351,-13,-7,-56.86398418587007,-41.08699876519231,-74.33296227732625
352,-14,-7,-50.33299223588766,-42.0,-73.02724017557728
353,-15,-7,-46.6936525217336,-40.33299223588766,-74.0
354,-16,-7,-49.08699876519231,-37.51955132411394,-75.10600533797233
355,-17,-7,-53.35486325106115,-36.6936525217336,-71.81644866380495
356,-18,-7,-54.6936525217336,-38.33299223588766,-74.95602057068756
357,-19,-7,-53.08699876519231,-37.3894409568273,-74.39052334930021
